store_id,store_name,link_url
00000001,ハート・ストリングス,https://tabelog.com/fukuoka/A4001/A400102/40000521/
00000002,せいもん払い,https://tabelog.com/fukuoka/A4001/A400102/40000029/
00000003,やまちゃん 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40029379/
00000004,宝雲亭,https://tabelog.com/fukuoka/A4001/A400102/40000125/
00000005,地鶏屋 亜門,https://tabelog.com/fukuoka/A4001/A400102/40025366/
00000006,第8八千代丸,https://tabelog.com/fukuoka/A4001/A400102/40054785/
00000007,ふじけん　 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40007038/
00000008,博多中洲 ぢどり屋 中洲本店,https://tabelog.com/fukuoka/A4001/A400102/40048917/
00000009,つきよし,https://tabelog.com/fukuoka/A4001/A400102/40006579/
00000010,博多味処 灯,https://tabelog.com/fukuoka/A4001/A400102/40044922/
00000011,魚喜,https://tabelog.com/fukuoka/A4001/A400102/40064905/
00000012,居酒家 たかはし,https://tabelog.com/fukuoka/A4001/A400102/40014409/
00000013,博多 海亭,https://tabelog.com/fukuoka/A4001/A400102/40002149/
00000014,ぢどり屋 多門通り店,https://tabelog.com/fukuoka/A4001/A400102/40037823/
00000015,王餃子,https://tabelog.com/fukuoka/A4001/A400102/40000183/
00000016,煮こみ 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40054190/
00000017,飯屋 楽,https://tabelog.com/fukuoka/A4001/A400102/40005518/
00000018,鳥善  西中洲別館,https://tabelog.com/fukuoka/A4001/A400102/40005661/
00000019,博多もつ鍋 前田屋 リバーサイド中洲店,https://tabelog.com/fukuoka/A4001/A400102/40048491/
00000020,味噌汁田,https://tabelog.com/fukuoka/A4001/A400102/40012700/
00000021,ジェリービーンズ,https://tabelog.com/fukuoka/A4001/A400102/40046098/
00000022,博多 一梅,https://tabelog.com/fukuoka/A4001/A400102/40004175/
00000023,博多 肉色,https://tabelog.com/fukuoka/A4001/A400102/40050588/
00000024,おかず家 由ん,https://tabelog.com/fukuoka/A4001/A400102/40042182/
00000025,魚菜肴処 幸陽丸,https://tabelog.com/fukuoka/A4001/A400102/40016684/
00000026,ホウテン食堂 奉天本家,https://tabelog.com/fukuoka/A4001/A400102/40000394/
00000027,酒一番,https://tabelog.com/fukuoka/A4001/A400102/40002107/
00000028,鉄なべ であい橋店,https://tabelog.com/fukuoka/A4001/A400102/40001517/
00000029,THE LIVELY KITCHEN FUKUOKA HAKATA,https://tabelog.com/fukuoka/A4001/A400102/40051863/
00000030,コットン・フィールズ,https://tabelog.com/fukuoka/A4001/A400102/40004877/
00000031,豚そば 月や,https://tabelog.com/fukuoka/A4001/A400102/40065848/
00000032,ケンゾーカフェ,https://tabelog.com/fukuoka/A4001/A400102/40003592/
00000033,兼平鮮魚店 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40004026/
00000034,on A TABLE,https://tabelog.com/fukuoka/A4001/A400102/40037436/
00000035,一富,https://tabelog.com/fukuoka/A4001/A400102/40014859/
00000036,牛もつ鍋 川端,https://tabelog.com/fukuoka/A4001/A400102/40013833/
00000037,麺処 恭や,https://tabelog.com/fukuoka/A4001/A400102/40032703/
00000038,ぞうすいの店 お通 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40002679/
00000039,司,https://tabelog.com/fukuoka/A4001/A400102/40005719/
00000040,中洲 あほう鳥 本店,https://tabelog.com/fukuoka/A4001/A400102/40001650/
00000041,博多もつ鍋　梟,https://tabelog.com/fukuoka/A4001/A400102/40004866/
00000042,もつ焼 狼煙 博多上川端本陣,https://tabelog.com/fukuoka/A4001/A400102/40062711/
00000043,ニクスイハヤト,https://tabelog.com/fukuoka/A4001/A400102/40048412/
00000044,串揚げ 串匠 下川端店,https://tabelog.com/fukuoka/A4001/A400102/40058525/
00000045,MORRIS'HIPPO 博多リバレイン店,https://tabelog.com/fukuoka/A4001/A400102/40032587/
00000046,酔灯屋 祇園店,https://tabelog.com/fukuoka/A4001/A400102/40000086/
00000047,菴離,https://tabelog.com/fukuoka/A4001/A400102/40002004/
00000048,屋台おかもと 川端店,https://tabelog.com/fukuoka/A4001/A400102/40058174/
00000049,博多　ほてい屋 下川端町本店,https://tabelog.com/fukuoka/A4001/A400102/40030210/
00000050,久岡家,https://tabelog.com/fukuoka/A4001/A400102/40034875/
00000051,土鍋炊きごはん あさひ,https://tabelog.com/fukuoka/A4001/A400102/40060730/
00000052,はんごう雑炊の店 山,https://tabelog.com/fukuoka/A4001/A400102/40047130/
00000053,餃子のたっちゃん 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40054705/
00000054,炭火・焼鳥 鶫 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40042276/
00000055,広島乃風 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40046084/
00000056,中洲おでん,https://tabelog.com/fukuoka/A4001/A400102/40005841/
00000057,居食家　まるみ,https://tabelog.com/fukuoka/A4001/A400102/40006968/
00000058,博多鯖郎,https://tabelog.com/fukuoka/A4001/A400102/40036305/
00000059,武ちゃん,https://tabelog.com/fukuoka/A4001/A400102/40041197/
00000060,とんかつ 光 冷泉公園店,https://tabelog.com/fukuoka/A4001/A400102/40059438/
00000061,天ぷら だるま いちばん,https://tabelog.com/fukuoka/A4001/A400102/40056595/
00000062,本場韓国料理 イッスル,https://tabelog.com/fukuoka/A4001/A400102/40050016/
00000063,炉端あほう鳥,https://tabelog.com/fukuoka/A4001/A400102/40052849/
00000064,札幌かすそばtoてんぷら風土 博多中洲店,https://tabelog.com/fukuoka/A4001/A400102/40061112/
00000065,祥茶ん,https://tabelog.com/fukuoka/A4001/A400102/40000751/
00000066,中州隠れ家のお店　炭焼　神（JIN),https://tabelog.com/fukuoka/A4001/A400102/40048436/
00000067,博多ん肴屋 五六桜,https://tabelog.com/fukuoka/A4001/A400102/40043828/
00000068,牛タンと蕎麦のさえ木,https://tabelog.com/fukuoka/A4001/A400102/40048444/
00000069,一優亭 冷泉店,https://tabelog.com/fukuoka/A4001/A400102/40020977/
00000070,焼肉処 石原牛,https://tabelog.com/fukuoka/A4001/A400102/40056464/
00000071,旬菜　佐々,https://tabelog.com/fukuoka/A4001/A400102/40019688/
00000072,MASAJIN,https://tabelog.com/fukuoka/A4001/A400102/40042548/
00000073,石田,https://tabelog.com/fukuoka/A4001/A400102/40001825/
00000074,アイリッシュパブ・ザ・ハカタハープ,https://tabelog.com/fukuoka/A4001/A400102/40001513/
00000075,ビアレストラン オークラブルワリー,https://tabelog.com/fukuoka/A4001/A400102/40043391/
00000076,あご出汁餃子 ゆでタン さんじ 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40054062/
00000077,博多おっしょい,https://tabelog.com/fukuoka/A4001/A400102/40055892/
00000078,しゃぶしゃぶ 美食 悠太郎,https://tabelog.com/fukuoka/A4001/A400102/40047000/
00000079,祇園本陣,https://tabelog.com/fukuoka/A4001/A400102/40003491/
00000080,伊都の台所 中洲本店,https://tabelog.com/fukuoka/A4001/A400102/40047520/
00000081,博多もつ鍋 いっとく家 キャナルシティ博多前店,https://tabelog.com/fukuoka/A4001/A400102/40058913/
00000082,鳥善 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40000126/
00000083,博多牛たん たん博,https://tabelog.com/fukuoka/A4001/A400102/40037552/
00000084,ステーキ&バー・ベブ,https://tabelog.com/fukuoka/A4001/A400102/40048116/
00000085,酒房 やす,https://tabelog.com/fukuoka/A4001/A400102/40013992/
00000086,中洲の屋台 小島商店 feat シラチャンラーメン,https://tabelog.com/fukuoka/A4001/A400102/40048426/
00000087,馬加処いとう,https://tabelog.com/fukuoka/A4001/A400102/40005319/
00000088,博多うまか遊び 庵,https://tabelog.com/fukuoka/A4001/A400102/40001687/
00000089,蔵元 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40050510/
00000090,肉炉端マウンテン,https://tabelog.com/fukuoka/A4001/A400102/40043586/
00000091,レストラン デルマール,https://tabelog.com/fukuoka/A4001/A400102/40047287/
00000092,ごっそう道楽,https://tabelog.com/fukuoka/A4001/A400102/40006628/
00000093,岩兵衛,https://tabelog.com/fukuoka/A4001/A400102/40022377/
00000094,博多かんべえ 中洲邸,https://tabelog.com/fukuoka/A4001/A400102/40032503/
00000095,かわのそば,https://tabelog.com/fukuoka/A4001/A400102/40057733/
00000096,オレズ・マガラズ 須崎店,https://tabelog.com/fukuoka/A4001/A400102/40031144/
00000097,まんげつ,https://tabelog.com/fukuoka/A4001/A400102/40034039/
00000098,立ち飲み処　ちかっぱ,https://tabelog.com/fukuoka/A4001/A400102/40043440/
00000099,とん平 本店,https://tabelog.com/fukuoka/A4001/A400102/40006603/
00000100,屋台 もり,https://tabelog.com/fukuoka/A4001/A400102/40024514/
00000101,奇術の店 スタンドバー西岡,https://tabelog.com/fukuoka/A4001/A400102/40000162/
00000102,釜炊き飯の焼肉店 紅だるま 中洲本店,https://tabelog.com/fukuoka/A4001/A400102/40052616/
00000103,わらきたれ,https://tabelog.com/fukuoka/A4001/A400102/40005989/
00000104,喜分家,https://tabelog.com/fukuoka/A4001/A400102/40051867/
00000105,井戸端,https://tabelog.com/fukuoka/A4001/A400102/40015919/
00000106,Bar Lapin,https://tabelog.com/fukuoka/A4001/A400102/40032605/
00000107,kitchenひーろー,https://tabelog.com/fukuoka/A4001/A400102/40056947/
00000108,GOSHO,https://tabelog.com/fukuoka/A4001/A400102/40057601/
00000109,一鶴 博多中洲店,https://tabelog.com/fukuoka/A4001/A400102/40058175/
00000110,屋台 ひょうたん,https://tabelog.com/fukuoka/A4001/A400102/40055134/
00000111,博多屋台中洲十番,https://tabelog.com/fukuoka/A4001/A400102/40048415/
00000112,奇跡の手羽先 川端店,https://tabelog.com/fukuoka/A4001/A400102/40048310/
00000113,まんぼう,https://tabelog.com/fukuoka/A4001/A400102/40050932/
00000114,バー ウィステリア,https://tabelog.com/fukuoka/A4001/A400102/40005223/
00000115,つちや,https://tabelog.com/fukuoka/A4001/A400102/40061038/
00000116,屋台 おけい,https://tabelog.com/fukuoka/A4001/A400102/40046887/
00000117,ニューハルキヤスタンド,https://tabelog.com/fukuoka/A4001/A400102/40066038/
00000118,焼き鳥 鳥たん 博多中洲店,https://tabelog.com/fukuoka/A4001/A400102/40067699/
00000119,博多中洲 遊食亭,https://tabelog.com/fukuoka/A4001/A400102/40001494/
00000120,てっちゃん,https://tabelog.com/fukuoka/A4001/A400102/40039142/
00000121,広島お好み焼と鉄板焼 だんだんじゃけん,https://tabelog.com/fukuoka/A4001/A400102/40051296/
00000122,博多中洲屋台 交龍,https://tabelog.com/fukuoka/A4001/A400102/40055653/
00000123,ウエスト ゲイツ店,https://tabelog.com/fukuoka/A4001/A400102/40054154/
00000124,中洲食堂宮嶋商店,https://tabelog.com/fukuoka/A4001/A400102/40017878/
00000125,ひょうたん,https://tabelog.com/fukuoka/A4001/A400102/40036717/
00000126,博多旬楽 つかさ,https://tabelog.com/fukuoka/A4001/A400102/40019530/
00000127,八重倉,https://tabelog.com/fukuoka/A4001/A400102/40013597/
00000128,キッチンアンドバー・アンツ,https://tabelog.com/fukuoka/A4001/A400102/40001811/
00000129,日本酒BAR TOKKURI,https://tabelog.com/fukuoka/A4001/A400102/40053931/
00000130,味路地夜市,https://tabelog.com/fukuoka/A4001/A400102/40058990/
00000131,辛麺 一矢,https://tabelog.com/fukuoka/A4001/A400102/40045793/
00000132,ワイン食堂ピノピノ,https://tabelog.com/fukuoka/A4001/A400102/40060201/
00000133,博多 なぎの木 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40064987/
00000134,博多 神奈比,https://tabelog.com/fukuoka/A4001/A400102/40002150/
00000135,魚や 三歩,https://tabelog.com/fukuoka/A4001/A400102/40067111/
00000136,ウドン・酒場カイネ,https://tabelog.com/fukuoka/A4001/A400102/40056297/
00000137,お料理じょう甲,https://tabelog.com/fukuoka/A4001/A400102/40064555/
00000138,一期一会,https://tabelog.com/fukuoka/A4001/A400102/40062838/
00000139,呑兵衛,https://tabelog.com/fukuoka/A4001/A400102/40038681/
00000140,コノ花まひろ,https://tabelog.com/fukuoka/A4001/A400102/40037860/
00000141,ザ シューティングバー 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40034525/
00000142,寅火,https://tabelog.com/fukuoka/A4001/A400102/40031489/
00000143,兼平鮮魚店 中洲はなれ,https://tabelog.com/fukuoka/A4001/A400102/40045105/
00000144,まる家善太,https://tabelog.com/fukuoka/A4001/A400102/40021986/
00000145,元祖博多蒸し手羽 TEBASTA 中洲本店,https://tabelog.com/fukuoka/A4001/A400102/40053261/
00000146,肉料理ゆう,https://tabelog.com/fukuoka/A4001/A400102/40055055/
00000147,築地すし鮮 中洲川端駅店,https://tabelog.com/fukuoka/A4001/A400102/40005542/
00000148,博多らーめんShinShin 古門戸町店,https://tabelog.com/fukuoka/A4001/A400102/40066520/
00000149,博多にらそば 熊楠家 中洲本店,https://tabelog.com/fukuoka/A4001/A400102/40060539/
00000150,芋 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40018805/
00000151,唐八,https://tabelog.com/fukuoka/A4001/A400102/40036545/
00000152,バー エイト,https://tabelog.com/fukuoka/A4001/A400102/40036758/
00000153,屋台　丸十,https://tabelog.com/fukuoka/A4001/A400102/40026205/
00000154,元祖 中洲屋台ラーメン 一番一竜 川端店,https://tabelog.com/fukuoka/A4001/A400102/40004194/
00000155,焼肉はやま,https://tabelog.com/fukuoka/A4001/A400102/40025489/
00000156,ラ リストロ イロハ,https://tabelog.com/fukuoka/A4001/A400102/40049760/
00000157,長浜ラーメン 省ちゃん,https://tabelog.com/fukuoka/A4001/A400102/40046260/
00000158,ちゃんこ重ノ海,https://tabelog.com/fukuoka/A4001/A400102/40014460/
00000159,Blue Ocean,https://tabelog.com/fukuoka/A4001/A400102/40067358/
00000160,伊都の明里,https://tabelog.com/fukuoka/A4001/A400102/40058433/
00000161,中洲炉端 立誠,https://tabelog.com/fukuoka/A4001/A400102/40065939/
00000162,BAR KOMASA,https://tabelog.com/fukuoka/A4001/A400102/40037806/
00000163,海と山,https://tabelog.com/fukuoka/A4001/A400102/40003594/
00000164,le Sourire【春吉】ダイニングバー,https://tabelog.com/fukuoka/A4001/A400102/40059574/
00000165,炭と窯と葡萄酒,https://tabelog.com/fukuoka/A4001/A400102/40064814/
00000166,博多焼き鳥 いろどり,https://tabelog.com/fukuoka/A4001/A400102/40065416/
00000167,繋々,https://tabelog.com/fukuoka/A4001/A400102/40065328/
00000168,串揚げさとう,https://tabelog.com/fukuoka/A4001/A400102/40063644/
00000169,中洲仁伊島,https://tabelog.com/fukuoka/A4001/A400102/40022625/
00000170,バーモス博多,https://tabelog.com/fukuoka/A4001/A400102/40059373/
00000171,串揚げ ウルトラC,https://tabelog.com/fukuoka/A4001/A400102/40065279/
00000172,磯丸水産 中洲川端店,https://tabelog.com/fukuoka/A4001/A400102/40046109/
00000173,マイモン 西中洲,https://tabelog.com/fukuoka/A4001/A400102/40000863/
00000174,黒豚あじと 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40048202/
00000175,博多もつ鍋 トクトク,https://tabelog.com/fukuoka/A4001/A400102/40017850/
00000176,たけちゃんfr司,https://tabelog.com/fukuoka/A4001/A400102/40055321/
00000177,博多中洲焼肉 九州男,https://tabelog.com/fukuoka/A4001/A400102/40019527/
00000178,グランドバー フクオカ,https://tabelog.com/fukuoka/A4001/A400102/40025590/
00000179,すしお料理処まつやま,https://tabelog.com/fukuoka/A4001/A400102/40022429/
00000180,馳走処 手いっぽん,https://tabelog.com/fukuoka/A4001/A400102/40008135/
00000181,ウマイモンヤ ゼン 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40040139/
00000182,小料理 むとう,https://tabelog.com/fukuoka/A4001/A400102/40052274/
00000183,やきとり酒場 池屋,https://tabelog.com/fukuoka/A4001/A400102/40055098/
00000184,大政,https://tabelog.com/fukuoka/A4001/A400102/40040886/
00000185,だんご汁 一休さん,https://tabelog.com/fukuoka/A4001/A400102/40052432/
00000186,とり将,https://tabelog.com/fukuoka/A4001/A400102/40053574/
00000187,山﨑酒店,https://tabelog.com/fukuoka/A4001/A400102/40046797/
00000188,酒食 青松 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40053373/
00000189,es ROOFTOP GARDEN BAGUS NAKASU,https://tabelog.com/fukuoka/A4001/A400102/40038180/
00000190,竹乃屋 川端店,https://tabelog.com/fukuoka/A4001/A400102/40029737/
00000191,El・Escondite,https://tabelog.com/fukuoka/A4001/A400102/40041526/
00000192,よひづき,https://tabelog.com/fukuoka/A4001/A400102/40047850/
00000193,cafe Tiger,https://tabelog.com/fukuoka/A4001/A400102/40002513/
00000194,季遊,https://tabelog.com/fukuoka/A4001/A400102/40008126/
00000195,マックス　フクオカ 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40031109/
00000196,焼肉ここから 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40066977/
00000197,屋台 風来坊,https://tabelog.com/fukuoka/A4001/A400102/40044298/
00000198,水炊き　凡,https://tabelog.com/fukuoka/A4001/A400102/40037571/
00000199,壺や 中洲店,https://tabelog.com/fukuoka/A4001/A400102/40041935/
00000200,鉄板焼　石田,https://tabelog.com/fukuoka/A4001/A400102/40024354/
